what is it with white women in nursing,38,0.0,0,thetalkingjed
what are we even saving all this daylight for anyway,52,0.0,0,thetalkingjed
Me?  Switching my major to Neuroscience?  Very likely,53,0.07547169811320754,2,wildenian_thot
accidentally bought a regular loofa instead of a mens loofa and now I have soft tender baby woman skin oh n,107,0.009345794392523364,0,thetalkingjed
https://t.co/sMkEJ6j6mK,23,0.17391304347826086,5,isnascarasport
I think the news people calling in from home should Not be made to wear business professional. maybe if they were comfortable they would say less awful things,158,0.012658227848101266,1,thetalkingjed
cosplaying as someone who went to church this morning,53,0.0,0,thetalkingjed
"It takes me less than 15 minutes to decide that all my friends hate me and I should just go back to sleep, that’s my talent",123,0.016260162601626018,1,wildenian_thot
I was late to class today so I ran out of my room with wet hair and one of my residents said “OK SHOWER” and I literally can’t stop thinking about it,149,0.0738255033557047,0,wildenian_thot
Wigwam Weekend Tonight @ 7 on 91.1 FM or https://t.co/wuHZx1TNYk https://t.co/FWRmkilLDX,88,0.18181818181818182,12,isnascarasport
Rebranding as a monster energy guy,34,0.029411764705882353,0,isnascarasport
"I don’t know if y’all can tell from the literally everything about me, but I’m still very single : ) If anyone is in the market for a depressed boyfriend, hmu I’m very low maintenance, all I need is all your attention all the time",230,0.021739130434782608,5,wildenian_thot
Looking for an alien to show me around space. Must be fluent in English or really good at charades. DM for info,111,0.04504504504504504,2,thetalkingjed
If I see another white Jesus with an inexplicable English accent I'mma flip something over,90,0.05555555555555555,1,thetalkingjed
https://t.co/FV69dvwZth,23,0.13043478260869565,5,isnascarasport
those frantic late night google searches 😪 https://t.co/6WHpwtFU2A,66,0.07575757575757576,5,thetalkingjed
"I just gotta say, it is astoundingly easy to not be an intolerant bigot lol but idk anything that's just me haha",112,0.008928571428571428,2,thetalkingjed
"you've heard of ""running up that hill (a deal with god),"" now get ready for ""running through your nxgga house (like the tomb raider)""",133,0.0,10,thetalkingjed
Do they check your driver's license when you become a Nascar driver,67,0.029850746268656716,1,isnascarasport
Lil peep may be dead. What the fuck,35,0.05714285714285714,1,isnascarasport
I texted my boss this morning at 4 AM and asked what the vibe was for a professional conference,95,0.031578947368421054,0,wildenian_thot
why did I lie to my sandwich artist about my plans for tonight. I didn't have to do that,88,0.022727272727272728,2,thetalkingjed
generational cultures intersecting at home where my sister does tiktok dances to my father's reggae gospel music,112,0.0,1,thetalkingjed
that car commercial that uses Me and Your Mama is offensive and overstepping its bounds,87,0.034482758620689655,0,thetalkingjed
"I wish blackness was awarded the same luxury of mediocrity that eisenberg/cera/hill/sandler movies thrive in. I wanna watch black people fall in love listening to 2000's punk music, and for it to mean nothing more than black people falling in love",247,0.008097165991902834,6,thetalkingjed
me                             me October 30th           October 31st 11:59 PM                 12:00 AM https://t.co/tPRLu4rdeK,127,0.07874015748031496,7,thetalkingjed
https://t.co/zsgU7PhXSr,23,0.17391304347826086,5,isnascarasport
The man at the donut strong saw me in a baseball hat and a Nintendo shirt and assumed I had a job,97,0.030927835051546393,0,isnascarasport
Is it a sport,13,0.07692307692307693,0,isnascarasport
"happy palm sunday, don't forget to high-five Jesus",50,0.02,3,thetalkingjed
my favorite thing about my broken body is how anytime I move my neck it sounds like crunching fallen leaves on a crisp autumn day,129,0.007751937984496124,0,thetalkingjed
The crowd when we riot twice every class period: https://t.co/pGzmWx2e37,72,0.041666666666666664,6,wildenian_thot
I have ANTIDEPRESSANTS and APPLE CIDER it is OVER,49,0.6122448979591837,0,wildenian_thot
I knew I was going to have a pop quiz today when I saw my professor french tucked his fleece to show off his lv belt,116,0.02586206896551724,0,isnascarasport
"God, I just really hope I get to see @noname tomorrow 😔🙏🏿",57,0.05263157894736842,2,thetalkingjed
How do I make every photo on my Instagram available as stock photos,67,0.04477611940298507,0,isnascarasport
Watching portrait of a lady on fire,35,0.02857142857142857,0,wildenian_thot
"bro put a winky face on the first slide of his syllabus powerpoint, gonna be a good class",89,0.0,1,thetalkingjed
sonic is simultaneously an enemy of the state and an accomplice to the police. in this essay I will,99,0.010101010101010102,1,thetalkingjed
"things my father has asked me for: - a pen (I was backseat in his car)  - a phone service recommendation - a 2019 3D movie he could buy on his tv (had to be 3D) - ""any candy"" - my birth date - $200 in cash",205,0.014634146341463415,14,thetalkingjed
"new love songs: ""ay bby you special""  old love songs: ""you could blackmail me, kidnap my family, and literally stab me in the back and I'd still be forever devoted to you, my love, uplifter of my soul, without whom I cannot know joy,""",234,0.008547008547008548,13,thetalkingjed
I finished You season 2 last night I’ve never been hurt like this,65,0.046153846153846156,0,wildenian_thot
me n the boys in the Marxist utopia https://t.co/2wOwwKyyLP,59,0.0847457627118644,5,thetalkingjed
If I die this summer put my body on the steps of the AU Med Clinic,66,0.09090909090909091,0,wildenian_thot
Wigwam Weekend tonight at 7. Wegl 91.1 or https://t.co/Mcqivt0hy9 https://t.co/lbLo4PB3bg,89,0.07865168539325842,12,isnascarasport
I helped my friend Eric make this https://t.co/zKORmYiSAJ,57,0.15789473684210525,5,isnascarasport
I don’t eat on Saturdays because that would require leaving my bed,66,0.030303030303030304,0,wildenian_thot
Star Wars is new Transformers and should be viewed as such,58,0.05172413793103448,0,isnascarasport
If the Earth was round then traveling through different time zones would take you back in time infinitly,104,0.019230769230769232,0,isnascarasport
I am WIELDING a pumpkin and I am MANIC,38,0.39473684210526316,0,thetalkingjed
Niel Armstrong didn't run on the moon,37,0.05405405405405406,1,isnascarasport
Watching novellas https://t.co/HW7pW1aAO5,41,0.14634146341463414,5,isnascarasport
The Constitution is a boring read,33,0.06060606060606061,0,isnascarasport
"It’s hot girl summer and I’m mentally unstable, come get y’all juice",68,0.029411764705882353,1,wildenian_thot
I'm so sorry for that,21,0.047619047619047616,1,isnascarasport
https://t.co/91i87qA8xO,23,0.08695652173913043,5,isnascarasport
Just remembered I forgot to call my mom,39,0.05128205128205128,0,wildenian_thot
"tell me why i started a timed canvas quiz and then switched tabs to twitter, boy if you don't get these grades -",112,0.0,3,thetalkingjed
"Perks of being on a first name basis with the receptionist at Student Counseling and Psychiatric Services:  she signs me in without asking for my name, she lets me use the zen den without a reservation  Cons:  ???",213,0.028169014084507043,6,wildenian_thot
being on this animal crossing irl just catching butterflies and vibing would be really ideal rn,95,0.0,0,thetalkingjed
Look how they ate this ! https://t.co/NV6HQykj5b,48,0.10416666666666667,6,wildenian_thot
I love staring at blue light on my phone,40,0.025,0,isnascarasport
Discrimination or legal protections for da day,46,0.021739130434782608,0,wildenian_thot
You know it's Friday night when the little ceasers app is getting installed,75,0.02666666666666667,1,isnascarasport
Expired Dr Pepper 😔,19,0.15789473684210525,0,isnascarasport
Every chicken fingers place has some sauce thats called [company name] + sauce and I think we should all agree to just call it Cain's sauce,139,0.02158273381294964,4,isnascarasport
for my final act I am forcefully ejected from the karaoke stage,63,0.015873015873015872,0,thetalkingjed
I imagine it’s incredibly difficult being my friend,51,0.0196078431372549,0,wildenian_thot
Did neutral milk hotel copy tangerine warrior (freestyle) by jonatan leandoer96,79,0.012658227848101266,2,isnascarasport
Movies I've watched in the past 24 hours in order: John Wick The Matrix Reloaded John Wick 3,92,0.09782608695652174,2,isnascarasport
"I like Waffle House. Its my favorite restaurant! When I get my food I'm like ""yes"" but when it's crowded I'm like ""no""",118,0.06779661016949153,9,isnascarasport
"Some of y’all need cognitive therapy, I’m not gonna lie",55,0.03636363636363636,1,wildenian_thot
Every square in Auburn bingo is like: do you go do auburn,57,0.03508771929824561,1,isnascarasport
Holding the mic attached to my skullcandy headphones behind a pop filter for better sound quality,97,0.010309278350515464,0,isnascarasport
pizza pizza https://t.co/xJsswrkhLS,35,0.08571428571428572,5,thetalkingjed
CSSE majors be like ugh my copy and paste from stack overflow is due friday,75,0.05333333333333334,0,isnascarasport
They were decent https://t.co/DKmWWgaV1D,40,0.175,5,isnascarasport
Just downloaded Pokemon go who trying to play. Serious inquiries only. Team valor only. Either dm or hit my line https://t.co/5GpwINeydL,136,0.0661764705882353,8,isnascarasport
yooooooooooooooooooooooooooooo https://t.co/sye1g4Nv58,54,0.018518518518518517,5,thetalkingjed
😭😭 but the fruit is nice ig https://t.co/MCAxfLq7U0,51,0.09803921568627451,5,thetalkingjed
Okay I love this it’s so pure and sweet and I guess maybe I won’t cancel all humans tonight https://t.co/Tprbfon3pI,115,0.05217391304347826,5,wildenian_thot
"People always begging for a text back need to grow up .,..., we’re adults... it’s time to start asking for business emails back",127,0.007874015748031496,9,wildenian_thot
Young thug says uwu in the new album 10 out of 10,49,0.02040816326530612,0,isnascarasport
Me @SeasonSoak https://t.co/kiODwQvEAk,38,0.21052631578947367,6,wildenian_thot
getting ahead of schedule by already being tired from tomorrow,62,0.0,0,thetalkingjed
"Just described a Sufjan song as ""a grower not a shower""",55,0.03636363636363636,2,isnascarasport
Looking for people to go to the Minecraft music festival with https://t.co/Akaxw06vtI,85,0.047058823529411764,5,isnascarasport
"Being in Target on tax-free weekend has me acting different... I’m about to buy a water filter, ice cube tray and 700 pencils",125,0.024,5,wildenian_thot
“Is He Romantically Attracted to Me or Is He Just Waving: A Memoir”,67,0.16417910447761194,1,wildenian_thot
I need help https://t.co/HaEwmG96NB,35,0.17142857142857143,5,isnascarasport
"technically he's actually jack johnson's monster, jack johnson was the creator https://t.co/629Y7St3ai",102,0.0196078431372549,8,thetalkingjed
I’m bitches https://t.co/7J0xlUcuZe,35,0.11428571428571428,5,wildenian_thot
Super Sick #ACHappyHome #3DS http://t.co/902SxTJj9z,51,0.21568627450980393,7,isnascarasport
"say what you will about stan twitter, but it must be nice to know what your opinion &amp; response is on every subject matter without having to think",149,0.0,3,thetalkingjed
quarantine going fine until i bend over wrong and need a massage,64,0.0,0,thetalkingjed
If I don’t drink three monsters a day I will literally die,58,0.05172413793103448,0,wildenian_thot
Asking the psychiatrist to double the dosage on my antidepressants,66,0.015151515151515152,0,wildenian_thot
I don’t know what half the shit on this list is https://t.co/71qePrM5nT,71,0.056338028169014086,5,wildenian_thot
"My life plan was to be abducted by faeries before age 20, so I’m not exactly sure what the hell im supposed to do now",117,0.017094017094017096,1,wildenian_thot
Wigwam Weekend tonight at 7 https://t.co/Mcqivt0hy9 or 91.1 fm https://t.co/wivLKKlpNn,86,0.08139534883720931,11,isnascarasport
Need one of those animated twitter headers except it says “Straight Man’s Whore” in calligraphy,95,0.042105263157894736,0,wildenian_thot
"dr. robotnik, and furthermore every supporting character in sonic the hedgehog, is an incel",91,0.0,3,thetalkingjed
watch crip camp. okay? bye,26,0.0,2,thetalkingjed
. 　  ✧·  .　　 *　　　* 　　　  　.   i　　   ·  wrote haikus　* . 　　　.　 about 　 　　　.　　    　　*　 ✷  　canibalism　　 ·  *  　. 　  ✧·       .　         　 *　　　*    　 .  *　　  ⋆ (in your yearbook) https://t.co/fqvprpmJcW,198,0.010101010101010102,24,isnascarasport
Finally listening to The Gift...  NASA has spotted my wig on Venus,66,0.12121212121212122,3,wildenian_thot
"Me, completely dressed, backpack on, 15 minutes to get to a class that’s 5 minutes away: “there’s no possible way I can make it 🙃 guess I have to skip 😭”",153,0.0196078431372549,4,wildenian_thot
"Daylight savings time can only hurt you if you have normal sleep patterns, it has no control over me",100,0.01,1,wildenian_thot
Putting pics of Adam Sandler on my story like how girls put pics of post Malone on theirs,89,0.0449438202247191,0,isnascarasport
Why is the only cooking appliance i have a waffle iron shaped like texas,72,0.013888888888888888,0,isnascarasport
Me tonight after two shots https://t.co/Z6M6X0saN2,50,0.1,5,wildenian_thot
https://t.co/s3BXzmOPG6,23,0.21739130434782608,5,isnascarasport
I want to thank genius and Spotify for coming together to tell me the meaning behind sell out by reel big fish,110,0.01818181818181818,0,isnascarasport
"sonic the hedgehog is my black panther, which is also my black panther",70,0.0,1,thetalkingjed
"liberate the mouse, that we may celebrate the day of her freedom https://t.co/Pyu8S1EVmp",88,0.045454545454545456,6,thetalkingjed
he is sitting #AnimalCrossing #ACNH #NintendoSwitch https://t.co/t1DwsOzcDO,75,0.16,8,thetalkingjed
I have a fatal illness and the only way to cure it is for someone to makeout with me,84,0.011904761904761904,0,wildenian_thot
Sitting in the diner like https://t.co/CwZIaBSsUR,49,0.16326530612244897,5,isnascarasport
Catch me at the Home Depot at the riverchase galleria,53,0.05660377358490566,0,wildenian_thot
I like online classes because I can put off everything until 11 PM the day it’s due,83,0.04819277108433735,0,wildenian_thot
So excited to drop $500 I don’t have on some bullshit medical thing because no one in my family knows how to get their fucking shit together,140,0.014285714285714285,1,wildenian_thot
Kurt would have wanted it this way https://t.co/aGkRcGz1dE,58,0.08620689655172414,5,isnascarasport
Doja Cat has had the time since her career crashed,50,0.04,0,wildenian_thot
Just saw a door that said “do not open for any reason” and the only thing I could think is that I could open because I don’t have a reason,138,0.028985507246376812,0,wildenian_thot
Thinking about how I’ve been much happier since this isolation started and it’s because I don’t feel like I’m constantly ruining things by just being alive and im not starting random fights with people to validate my place in their life,236,0.01694915254237288,0,wildenian_thot
https://t.co/IRr56uVaRF,23,0.21739130434782608,5,isnascarasport
How do you play bingo,21,0.047619047619047616,0,isnascarasport
Scott pilgrim vs the world but instead of 7 evil exes it's me eating 7 pounds of pizza,86,0.011627906976744186,1,isnascarasport
"oh how I long for a chip in my brain that zaps me to sleep whenever I have a Thought or it is 8pm, whichever comes first",120,0.025,1,thetalkingjed
Rowand 2020:  I Made a Meme https://t.co/WooE8dRPph,51,0.1568627450980392,6,wildenian_thot
turns out people really do deserve to be loved and feel happiness?? what a brilliant concept ☀️,95,0.0,2,thetalkingjed
“Goths are more ‘rage against the machine’ while Emos are more ‘rage against my parents’.”,90,0.022222222222222223,1,wildenian_thot
was feeling pretty good tonight so I ate three pounds of hot liquid cheese to remind myself who I am,100,0.02,0,thetalkingjed
I’d like to point out that I owe Ariana Grande my life because she released One Last Time,89,0.07865168539325842,0,wildenian_thot
So excited to get a boyfriend so I can tweet “missing the whore life” and get broken up with,92,0.021739130434782608,0,wildenian_thot
"making a to-do list and crossing out every item to replace it with ""why?""",73,0.0,4,thetalkingjed
ive been downloading fonts again...,35,0.0,3,isnascarasport
It's 2018 I'm only eating bread,31,0.06451612903225806,2,isnascarasport
"hate doing anything related to auto repair cause they're like ""what do you need done"" and I'm like listen. I need you to tell me what I need done",145,0.020689655172413793,5,thetalkingjed
There's money to be made in starting your own college,53,0.018867924528301886,1,isnascarasport
These are all inspired looks and I had to share them with the world #LGBTQruletheworld https://t.co/5rh7w4aAGs,110,0.08181818181818182,6,wildenian_thot
I've ruined my Google searches because I tried to find a Project Pat song but I keep getting GitHub projects,108,0.07407407407407407,1,isnascarasport
Can someone please find me a new man to devote all my time and energy to so I can stop being irrationally angry at my friends for not reading my mind,149,0.013422818791946308,0,wildenian_thot
hope everyone using FaceApp is gonna be in good shape to fight off their Russian clone in 5-10 years,100,0.03,1,thetalkingjed
"my parents think animation is child's trash and bad words make them cry, which makes it impossible to talk to them about any movies I've ever enjoyed",149,0.006711409395973154,3,thetalkingjed
things zendaya did: • all that who she did it for • us,54,0.0,1,thetalkingjed
Thank you Google https://t.co/NxF7fPvEYq,40,0.175,5,isnascarasport
"canvas video needs a 10x speed option, I want an hour of information just machine gunned into my brain in 6 minutes",115,0.008695652173913044,1,thetalkingjed
Straight men get their hearts broken once in 7th grade and then decide to never treat a person right until they die,115,0.008695652173913044,0,wildenian_thot
"What am I watching, oh it's just a little indie film you probably haven't heard of it... It's called Godzilla you should check it out",133,0.03007518796992481,7,isnascarasport
something positive for the tl🔥 https://t.co/0Ap1EgVNuU,54,0.09259259259259259,5,thetalkingjed
Books be like words,19,0.05263157894736842,0,isnascarasport
"oh to be a slightly crispy loaf of italian bread, brushed lightly with an egg wash by a baker worth their salt https://t.co/0NfHnYhKuU",134,0.03731343283582089,6,thetalkingjed
have placed too much emotional stake in my plants and now i'm just posted up worrying about em but you can't call a bamboo. no matter how much i worry i can't check on her. she won't answer. she won't answer.,208,0.0,9,thetalkingjed
don't forget to pretend out loud so that everybody hears you,60,0.0,1,thetalkingjed
a little upset no one told me emotional stability was a prerequisite for literally all of my classes,100,0.0,0,thetalkingjed
Imagine being this wrong https://t.co/ZIGKUfQ24B,48,0.16666666666666666,5,wildenian_thot
Hot take: the Superbowl is staged,33,0.06060606060606061,1,isnascarasport
where's the night mode setting for life,39,0.0,1,thetalkingjed
Buzzcut Season - Lorde https://t.co/SkFZawE3zs,46,0.15217391304347827,6,wildenian_thot
Nobody: Literally fucking no one: Not a damn soul:  My Twitter Timeline: SOCIAL EXPERIMENT!! If you see this tweet please put the first nine digits of your social security number that come to mind in the comments WITHOUT looking to see what others said! Thanks!!,262,0.1183206106870229,9,wildenian_thot
Trying to win the trucker vote,30,0.03333333333333333,0,isnascarasport
finally finished moving in 😍 https://t.co/GtyxmgR1sd,52,0.038461538461538464,5,thetalkingjed
Do you like American music too?,31,0.06451612903225806,1,isnascarasport
high school girls soccer games got me feeling alive in the most dead way,72,0.0,0,thetalkingjed
I should really save people’s numbers in my phone because I’m having a full conversation with someone who sent me birthday wishes and I have no clue who it is,158,0.0189873417721519,0,wildenian_thot
are white bread and italian bread the same thing I need to know right now,73,0.0136986301369863,0,thetalkingjed
"workshopping something called the tiger scale, it's a tool for white people to determine how close they are to becoming anyone in that documentary",146,0.0,2,thetalkingjed
Making a record player spin at 45 rpm was just Nightcore for old people,71,0.028169014084507043,0,isnascarasport
One of my residents found my twitter so this is a SFW experience now,68,0.058823529411764705,0,wildenian_thot
I think im gonna download Doki Doki Literature Club!  It looks so cute and happy,80,0.075,1,wildenian_thot
another night lying awake wondering how trey's basketball game went,67,0.0,1,thetalkingjed
Just found out 100 gecs released their stems https://t.co/moeCy71Yyj,68,0.04411764705882353,5,isnascarasport
Texting my dad “how much do you know about tigers”,50,0.02,0,wildenian_thot
My tummy do be rumbling a little tho https://t.co/dWILrjzVfx,60,0.08333333333333333,5,wildenian_thot
what am I supposed to do about the 30-50 feral hogs on the local police force,77,0.012987012987012988,1,thetalkingjed
ok this hit https://t.co/DFR2lEYsJI,35,0.2,5,thetalkingjed
Spaghetti noodles but shaped like pretzels,42,0.023809523809523808,0,isnascarasport
this musical snowman could conceivably dunk on me https://t.co/UaJQS7jYsy,73,0.0684931506849315,5,thetalkingjed
This bitch really tried making me sleep on the couch,52,0.019230769230769232,0,wildenian_thot
"het boys be like ""my heart goes out to all those affected by my lack of emotional intelligence""",95,0.0,2,thetalkingjed
I have no idea what music I would listen to if I was happy,58,0.05172413793103448,0,thetalkingjed
"said ""happy blood moon"" to some kids in 90's clothing drunkenly passing by our moon watching party and they just started back like I was the weird one",150,0.006666666666666667,3,thetalkingjed
The Eagles didn't have to go that hard on Hotel California but they did that. They did that for us in 1976,106,0.04716981132075472,2,thetalkingjed
Having to eat alone is an aggression,36,0.027777777777777776,0,wildenian_thot
rebranding as one of those people who constantly complain about how many bug bites they have,92,0.0,0,thetalkingjed
Everytime I hear loveless by Lorde I just imagine here saying I'm gonna break your knee caps,92,0.05434782608695652,1,isnascarasport
shoutout to all my homies with the bad backs,44,0.0,0,thetalkingjed
Should I attach my credit score on LinkedIn,43,0.09302325581395349,0,isnascarasport
my sister &amp; I found a megan thee stallion station on our parents' pandora and when we asked our mom about it she said she doesn't know anything about that  ...lmao ok mom gone head 🔥,186,0.005376344086021506,7,thetalkingjed
hey @terrycrews it's our special day. happy birthday man. honored to have this in common with you 🌺,99,0.0,4,thetalkingjed
Best place to RA 😍😍😍😍 I’m so blessed https://t.co/KgvmLwjK8m,60,0.11666666666666667,5,wildenian_thot
some of y'all are having too much fun it's a quarantine ur supposed to be miserable 😒,85,0.0,2,thetalkingjed
I'm back with my show tonight. Going at  9 just for today. Listen at 91.1fm or https://t.co/McqivsIG9z https://t.co/5xVFKBS0vl,126,0.0873015873015873,14,isnascarasport
is there a website that rates movies only based on how for the gays they are,76,0.0,0,thetalkingjed
Gonna develop a nicotine addiction just so I have something to do,65,0.03076923076923077,0,wildenian_thot
I wonder what the guy who proved dwarf fortress is Turing complete is doing rn...,81,0.024691358024691357,3,isnascarasport
What if I told you we live in a society where it's easier to get a big Mac than vibes,85,0.03529411764705882,1,isnascarasport
"Yes, I watch Perks of Being a Wallflower once every month. Yes, I cry like a fucking baby every single time.  Any questions ?",125,0.064,5,wildenian_thot
fuck it ... cardboard boxes #AnimalCrossing #ACNH https://t.co/HJf8oqatz2,73,0.1095890410958904,10,wildenian_thot
Neo Yokio is a really good show. Its got the cheesy old anime vibes but with a hard parody of capitalism and high fashion,121,0.024793388429752067,1,isnascarasport
