what is it with white women in nursing,38,0.0,0,thetalkingjed
what happened to that dude from the tumblr story who hadn't heard of oven mitts? is he thriving?,96,0.0,3,thetalkingjed
If I get Corona virus I'm finding a way to buy a bat to see what all the hype is about,86,0.046511627906976744,1,isnascarasport
new career goal is one of the people who name sushi rolls,57,0.0,0,thetalkingjed
"name a perfect place, I dare you",32,0.03125,1,thetalkingjed
https://t.co/Lrwj0FinBQ,23,0.17391304347826086,5,isnascarasport
What is this playlist https://t.co/Jr402Omf4W,45,0.08888888888888889,5,isnascarasport
friday night baybee :( https://t.co/sQzWfUzmPi,46,0.08695652173913043,7,thetalkingjed
Hell,4,0.25,0,isnascarasport
Impulse buying bitcoin,22,0.045454545454545456,0,isnascarasport
"My little sister just came home from school and started telling me about all the trends she's started and that she's ""literally so funny fr"" so either she's extremely lame or she's running the school",199,0.005025125628140704,6,thetalkingjed
When Danny brown said have a lunchable for dinner I felt that,61,0.04918032786885246,0,isnascarasport
Hereditary was very good,24,0.041666666666666664,0,isnascarasport
Came straight into the work groupchat and stared making enemies 💅🏼🙃💅🏼,69,0.014492753623188406,0,wildenian_thot
My stats from @_tweetails_. Favourite words: 'fucking' and 'fuck'. Average word length: 3.91. Intelligence rating: Astute.,122,0.040983606557377046,15,wildenian_thot
My apple cider intake is through the roof,41,0.024390243902439025,0,wildenian_thot
Wow I might literally be insane,31,0.06451612903225806,0,wildenian_thot
These are all the same man https://t.co/YNgx5TEfml,50,0.1,5,wildenian_thot
“I’ve Been Called Fragile by People Who Would Probably Know”,60,0.15,0,wildenian_thot
The Ides of March truly are an auspicious time for me to finally meet up with my best friends from high school again,116,0.02586206896551724,0,wildenian_thot
alone in the discord voice channel just cryin to nobody,55,0.0,0,thetalkingjed
"i'mma just start writing articles since anybody can just say anything. who will read them, you ask? matters not, my audience is the void",136,0.0,5,thetalkingjed
It's 1:56 or as I like to call it Minecraft soundtrack o'clock,62,0.04838709677419355,3,isnascarasport
Watching good movies with straight men is bad because they always have terrible opinions about them,99,0.010101010101010102,0,wildenian_thot
https://t.co/cgDnW1MR94,23,0.17391304347826086,5,isnascarasport
If Garfield ran for president I would like have to vote for Garfield ya know...,79,0.05063291139240506,3,isnascarasport
"an app for when u wanna text your ex that matches u with other people who wanna text their exes, and u anonymously trade exes for conversation. if you thought that tweet was alright, you're not gonna believe this next tweet, silicon valley hold onto your square asses",267,0.0,5,thetalkingjed
Han Solo dies at the end,24,0.08333333333333333,0,isnascarasport
now that they're redesigning sonic they have the opportunity to give him veiny arms and a face piercing,103,0.0,1,thetalkingjed
"Upon further inspection of the tea, it seems I'm just antisocial and bad at expressing myself https://t.co/5Rjc1d187W",117,0.03418803418803419,7,thetalkingjed
I call her continental breakfast cause I keep coming back for more https://t.co/ax9fxV5SOT,90,0.06666666666666667,5,thetalkingjed
Can anyone explain why I am literally in tears in the CVS,57,0.08771929824561403,0,wildenian_thot
Is this brockhampton song gay or about god,42,0.023809523809523808,0,isnascarasport
https://t.co/P0uDzJ2xBy,23,0.17391304347826086,5,isnascarasport
I’m drunk and wanted to let everyone know that I rly rly want a boyfriend and I WILL completely latch on to any man who shows me even an iota of attention so if anyone wants to do that just hmu I’m pretty hot and not a bad person most of the time pls love me,258,0.031007751937984496,0,wildenian_thot
"“There’s only a shadow of me in a manner of speaking, I’m dead” https://t.co/GcsiRoacon",87,0.04597701149425287,6,wildenian_thot
"Just got out of Midsommar... that was breathtaking, and not just because I have asthma",86,0.03488372093023256,4,wildenian_thot
how am i supposed to watch she-ra and play animal crossing at the same time all while ignoring my professor on zoom... the demand placed upon me is too high,156,0.0,4,thetalkingjed
Don't you like american music,29,0.034482758620689655,1,isnascarasport
sometimes the universe throws you a pimple to help you appreciate those moments of clear skin,93,0.0,0,thetalkingjed
thank u so much @netflix https://t.co/oQUXw64J7L,48,0.10416666666666667,6,thetalkingjed
It’s an aggression for people to be concourse preaching on my birthday,70,0.014285714285714285,0,wildenian_thot
"Kinda wanna pull up to the gay club, kinda wanna sleep",54,0.018518518518518517,1,wildenian_thot
this sleep schedule boutta be downright silly,45,0.0,0,thetalkingjed
Axe cop is one of the greatest shows ever made,46,0.021739130434782608,0,isnascarasport
https://t.co/gq5eGiTOoo,23,0.13043478260869565,5,isnascarasport
"Since the corona virus stopped me from doing my show, I'm going to do one last show on discord. If you want to listen you can join here https://t.co/EvcAv1yLpH It starts at 7",174,0.04597701149425287,8,isnascarasport
when your magician friend pulls you out of a lil hat &gt;&gt;&gt;,65,0.0,6,thetalkingjed
https://t.co/yXrHEKXJxq,23,0.2608695652173913,5,isnascarasport
Coming to terms with the fact that no matter how much I change and how much weight I lose I’m not going to be satisfied with the way I am is a weird and long journey,165,0.030303030303030304,0,wildenian_thot
Listening to Macintosh Plus in my cubicle,41,0.07317073170731707,0,isnascarasport
I'd pay for a streaming service that was just Donnie Darko,58,0.05172413793103448,1,isnascarasport
Before He Cheats turns me into a thrice-divorced widow whose most recent husband has been mysteriously absent for over three weeks EVERY TIME,141,0.0851063829787234,1,wildenian_thot
How did they get the criminals picture on Western wanted posters,64,0.03125,0,isnascarasport
Sometimes you make bad jokes  https://t.co/HQuNqLLjKB,53,0.1509433962264151,5,isnascarasport
It's with a heavy heart that I report that my Scrobbles are down 27% https://t.co/HY9HqHBR4W,92,0.10869565217391304,7,isnascarasport
Went to a fashion show tonight and learned that I've been walking incorrectly my entire life. I'm a new man.,108,0.027777777777777776,4,thetalkingjed
war eagle now you can buy this thing I drew as a real life sticker! how fun and also exciting!! #Auburn #AUBvsUNC #aumbb 🏀 https://t.co/MITNFcAF1J,146,0.1095890410958904,11,thetalkingjed
Monster energy kegs,19,0.05263157894736842,0,isnascarasport
Carbonated Queso,16,0.125,0,isnascarasport
"is it too late and too obscure if i say ""you're in her dms, i'm in her github pull requests. we are not the same"" or would you guys like that tweet anyway",154,0.0,6,thetalkingjed
"this week's episode of my favorite show, ""tell these black kids they could be who they are"" 😌 https://t.co/cwPh5kU9D7",117,0.02564102564102564,9,thetalkingjed
Making a playlist called young thug songs you can cry to,56,0.017857142857142856,0,isnascarasport
Welcome to the Black Parade came on the radio and I choked,58,0.06896551724137931,0,wildenian_thot
tryna find a baddie who will feed me to the tigers 😔,52,0.0,0,thetalkingjed
First Ariana Grande at the #GRAMMYAwards2020 and now Scarlett Johansson at #BAFTA2020   I’m so tired of our beautiful WPOC being snubbed for awards they so clearly deserve #justiceforari,186,0.11827956989247312,3,wildenian_thot
I miss her so damn much https://t.co/u5WHc08wpx,47,0.06382978723404255,5,wildenian_thot
ace rly do be the place with the helpful hardware stuff #sponsored,66,0.0,1,thetalkingjed
oof https://t.co/d199IF9clk,27,0.07407407407407407,5,wildenian_thot
I have to be honest about something. I do not know what time it is. I have no idea what the numbers mean. the circle with the pointers? effectively meaningless. am beginning to think this is all made up and nothing has happened yet,231,0.012987012987012988,5,thetalkingjed
These fucking tarantulas scare the shit out of me But I Will Catch Them so I can afford my home,95,0.07368421052631578,0,wildenian_thot
My brain isn’t very fun to live with all the time,49,0.02040816326530612,0,wildenian_thot
"this article is beautifully written and wonderfully argued. @The_TylerWard has amazed me every time I’ve heard or read his words, and I’m sure he’ll continue to amaze me in the future. In other words, I’ll be at Sally Mae’s birthday party https://t.co/YJJlsS6MIZ",262,0.061068702290076333,11,wildenian_thot
We are now at three Dillard's at Auburn accounts that follow me,63,0.047619047619047616,1,isnascarasport
Only listening to Kelly k and stupid horse from here on out to make sure my Spotify wrapped next year is correct,112,0.026785714285714284,0,isnascarasport
Out getting ribs...,19,0.05263157894736842,3,isnascarasport
I don't have any friends and that's the tea,43,0.023255813953488372,2,thetalkingjed
"Felt kaiju, might delete later",30,0.03333333333333333,1,isnascarasport
in the core of my being I need you all to stop https://t.co/ntHPd2Rz97,70,0.05714285714285714,5,thetalkingjed
@ anyone who has ever liked me: why https://t.co/s4kaemwjT4,59,0.01694915254237288,7,wildenian_thot
"this app today has felt like rushing late into a classroom where a girl who needs therapy is reading fanfiction for a poetry workshop, a guy who needs twice as much therapy is playing devil's advocate to nobody, &amp; there's only one other black person &amp; they're chained under a desk",288,0.0,9,thetalkingjed
Angry Birds shirt ON.,21,0.19047619047619047,1,isnascarasport
going home between classes to read poems and eat my pizza,57,0.0,0,thetalkingjed
Marianne has seventeen phones in her pocket calling every world leader,70,0.014285714285714285,0,wildenian_thot
Sometimes dreams do come true https://t.co/AmnHuRxzrG https://t.co/o3qic9fOX3,77,0.09090909090909091,10,wildenian_thot
Taking a field trip (me + every straight man I’ve ever loved) to the student counseling center,94,0.02127659574468085,3,wildenian_thot
"Fuck it, Gossip Girl",20,0.15,1,wildenian_thot
https://t.co/hiTxe7Zynp https://t.co/GZHlRl3NmG,47,0.1702127659574468,10,wildenian_thot
High Society https://t.co/oTK7a72pjU,36,0.1388888888888889,5,isnascarasport
in bed doing discrete math like if the kth hour didn't matter and the (k+1)th hour didn't matter this proves that everything is meaningless,139,0.0,5,thetalkingjed
I heard that Bernie Sanders has a six pack... I heard that Bernie Sanders is shredded... https://t.co/DN0tZWAcL5,112,0.10714285714285714,11,wildenian_thot
kiss me thru the fish tube,26,0.0,0,thetalkingjed
This decade ending got people acting like they just learned how to count by tens ... https://t.co/1dabCwNozt,108,0.027777777777777776,8,wildenian_thot
I thought you were my FBI man. Turns out you were just an FBI boy.,66,0.12121212121212122,2,thetalkingjed
Fuck it!  It’s my birthday and I’ll watch the saddest movie I’ve ever seen by myself and cry,92,0.043478260869565216,1,wildenian_thot
a poem. https://t.co/FVCQnIkGv9,31,0.1935483870967742,6,thetalkingjed
https://t.co/GVMWjJSDl5,23,0.30434782608695654,5,isnascarasport
"I need every bad bitch up in equafax,  I need to know right now if you got hacked or not",88,0.022727272727272728,1,isnascarasport
Megamind was underappreciated in it's time,42,0.023809523809523808,1,isnascarasport
the ukulele is the saddest instrument cause you were just too depressed to commit to learning guitar,100,0.0,0,thetalkingjed
Love those Auburn sunsets https://t.co/nRPYc2Lvq6,49,0.12244897959183673,5,isnascarasport
"what if I just texted you ""🥺"" ? would you get me? would you understand? asking for a friend",91,0.01098901098901099,5,thetalkingjed
Did Snapchat just decide to rerelease the first season of Kappa Crypto like I personally wouldn’t notice?,105,0.047619047619047616,1,wildenian_thot
Last night at like 3 the power went off about a minute while I was in the shower and when I came out all the lamps in my house had been turned on. Is this how a horror movie starts ?,182,0.02197802197802198,2,isnascarasport
NO CAKE FOR HOMOPHOBES 🎂🚫 king content @The_TylerWard https://t.co/T9Gf5qK7qH,77,0.33766233766233766,7,thetalkingjed
The worst part about the new terminator is that im probably gonna go see it,75,0.013333333333333334,0,isnascarasport
.@WatchMojo let me do top 10 serif fonts,40,0.05,2,isnascarasport
I wrote a short memoir and I want to send it to my mother because I think it would be the only adequate way to express my feelings about childhood without breaking down but I don’t know if I should aghhhhhhh,207,0.024154589371980676,0,wildenian_thot
I wish liking a message was an acceptable end to a conversation irl so I could just give a thumbs up and disappear from any social circumstance,143,0.013986013986013986,0,thetalkingjed
Being in bed for 21 of the 24 hours in a day &gt;&gt;,53,0.018867924528301886,4,wildenian_thot
"when they (👱🏻‍♂️👱🏻👱🏻‍♀️) start talking to me about politics I hit em with that ""when's the last time you washed your hands""",123,0.008130081300813009,5,thetalkingjed
but bernie will turn the car around and talk to the scary manager for me when I open my meal and I only have nine mcnuggets instead of ten. he will chain himself to a chair in the middle of the store if they don't run me my nuggets. he will turn all their customers away to wendys https://t.co/1UeGVr567Y,304,0.019736842105263157,8,thetalkingjed
"Crying in the chipotle parking lot is a vibe, officer, and I demand you leave me be",83,0.024096385542168676,2,wildenian_thot
Girls and Gays I need your strength tonight please help me,58,0.05172413793103448,0,wildenian_thot
Can y’all imagine dying in an MRI scanner,41,0.0975609756097561,0,wildenian_thot
frank 🥺 https://t.co/o0LNnlUi6r https://t.co/NSTEM9XFzv,55,0.18181818181818182,10,thetalkingjed
"this thread right here 👇🏿 words matter. use them to spread love, not give rise to division and violence https://t.co/WZMwv7C6dT",127,0.03937007874015748,7,thetalkingjed
https://t.co/Kx52Lb6pjF,23,0.13043478260869565,5,isnascarasport
A shot of Malibu or da mixed drink for tonight,46,0.043478260869565216,0,wildenian_thot
"I'll download a font, I don't even care",39,0.05128205128205128,3,isnascarasport
Wigwam Weekend Tonight @ 7 On https://t.co/wuHZx1TNYk or 91.1 FM https://t.co/giK7fQGPRK,88,0.19318181818181818,12,isnascarasport
Keanu Reeves is the coolest,27,0.07407407407407407,0,isnascarasport
"just turned my phone volume up for the first time in three years, turns out liking/unliking tweets makes a fun little pop pop pop pop pop I have a zoom in seven minutes f",170,0.0058823529411764705,2,thetalkingjed
Wigwam Weekend tonight at 7. Wegl 91.1 FM or https://t.co/McqivsIG9z https://t.co/PJ4MUt6roS,92,0.14130434782608695,12,isnascarasport
Yes I am hammocking while it’s 50° out,38,0.05263157894736842,0,wildenian_thot
what if i could take normal notes https://t.co/gjmFHqhH5o,57,0.05263157894736842,5,thetalkingjed
Is there indie county music like there is indie rock? Is there some really obscure sub-genre of country that's good? Is the only reason people are turned off of country music because the top 40's are garbage just like pop music?,228,0.013157894736842105,6,isnascarasport
https://t.co/cAx0ue2cKH,23,0.13043478260869565,5,isnascarasport
A guy in the little ceasers just asked me what brand my shoes were https://t.co/MxbOygoF3c,90,0.044444444444444446,5,isnascarasport
War Eagle,9,0.2222222222222222,0,isnascarasport
My new years resolution is I want pasta for dinner tomorrow,59,0.03389830508474576,0,isnascarasport
Big shout outs to Karen and Barbara for liking my NPR name tweet https://t.co/ebam2KkRcq,88,0.09090909090909091,5,isnascarasport
"me, about to go to bed: @IsNascarASport, midnight on WEGL 91.1 FM: https://t.co/btroMU3M1Q",90,0.15555555555555556,11,thetalkingjed
Pull up in that terry cloth polo,32,0.03125,0,isnascarasport
Whoever is handing out gifts up there really gave me an advantage when they made me good at guessing. Underappreciated power,124,0.016129032258064516,1,wildenian_thot
No one talk to me I’ve drank three gallons on apple cider in the past two days,78,0.02564102564102564,0,wildenian_thot
I love settling into bed to start my night 😌 who else got big plans to just be awake for no reason??,100,0.01,2,thetalkingjed
My new years resolution is to get a really good taco and put it in a Doritos locos taco shell to make the ultimate Doritos locos taco,133,0.022556390977443608,0,isnascarasport
Instead of going to class I got a coffee and stared at a brick wall for an hour 💅🏼💅🏼,84,0.023809523809523808,0,wildenian_thot
How much does a police badge go for at pawn shops these days,60,0.016666666666666666,0,isnascarasport
women in suits 2020,19,0.0,0,thetalkingjed
How come waking up is consistently the hardest thing ever Alexa play bring me to life,85,0.023529411764705882,0,wildenian_thot
"some of us didn't even wanna wake up today, Sean https://t.co/sKKMqdCJqk",72,0.08333333333333333,7,thetalkingjed
How do I ethically stream doja cat,34,0.058823529411764705,0,wildenian_thot
Seven pages of a memoir and not one mention of me being a homosexual? Guess I’m busy talking about other stuff https://t.co/l8Qqepxn27,134,0.029850746268656716,6,wildenian_thot
https://t.co/acryshmjvP,23,0.043478260869565216,5,isnascarasport
this is real bc one time I played indoor soccer with my friends and I was radiant for like two days https://t.co/7uO2p8vw17,123,0.024390243902439025,5,thetalkingjed
The Grinch is a tragedy,23,0.08695652173913043,0,isnascarasport
"Just opened the canvas app for the first time in two days, saw that I have seven assignments due in the next five hours and I have not started any of them.    I am going to bed  AMA about online classes @ Auburn",211,0.037914691943127965,3,wildenian_thot
I wish Netflix would stop replacing their catalog with stuff they made. Every time I try and find a movie they don't have it and they recommend me 8 things that they made that aren't related. IDK this is a dumb problem,218,0.03211009174311927,4,isnascarasport
let's get a loft together and start a sword collection,54,0.0,1,thetalkingjed
"Instead of using LGBT+ (or lgbtqia or lgbtq+ or lgbti+ or any other endless stream of letters) use the much easier to say and more inclusive term GSRM (Gender, Sexual, And Romantic Minorities).  Bonus: It’ll stop the straights from saying “lgbtqiazxc+ or whatever” all the time https://t.co/bZzmVeANBk",301,0.06976744186046512,17,wildenian_thot
Don't tell anyone but I'm bout to sneak a whole load of pumpkin bread on this airplane,86,0.023255813953488372,2,isnascarasport
"My family does this shit and I’m just BEGGING them to shower, I promise that hot tub isn’t cleaning you I- https://t.co/wL95oDQPKa",130,0.12307692307692308,7,wildenian_thot
Deactivating this account :/ tired of being publicly owned,58,0.017241379310344827,2,wildenian_thot
"whenever I walk back into the counseling lobby after a session and the people waiting glance up at me I feel like I should make some horrendous joke like ""phew-wee, you do NOT wanna go in there""",194,0.030927835051546393,4,thetalkingjed
I've already got Goosebumps #WarEagle https://t.co/Brj6Y8ZKSm,61,0.14754098360655737,7,isnascarasport
maybe I should stop listening to cellophane by fka twigs maybe then things would be ok,86,0.011627906976744186,0,thetalkingjed
"lgbtq+ is when you beat lgbtq and you get to redo the campaign but with all the power-ups you earned, like self-confidence and wearing what you want",148,0.0,4,thetalkingjed
Put away your cotton candy vape,31,0.03225806451612903,0,isnascarasport
"My suitemate was taking one of his infamous 3-hour showers and the lobby bathroom was taken, so ya boi walked all the way to the student center to piss God I hope this is relatable please let this be relatable",209,0.014354066985645933,2,wildenian_thot
"My brain, after two drinks, thinking about every bad thing I’ve ever done: https://t.co/jwqhtJW7v1",98,0.04081632653061224,8,wildenian_thot
Having unlimited access to Call Me By Your Name and Perks of Being a Wallflower is akin to having two infity stones to my Eternal Sadness,137,0.08029197080291971,0,wildenian_thot
Just spent two hours designing clothes in AC,44,0.06818181818181818,0,wildenian_thot
"me drawing 95% of a person: haha art is fun!  me drawing feet: ... I am a disgrace to all those before me, my fingers should be severed, lest I bring into this world another harsh bastardization of the human form, clearly these oafish hands were meant for naught but destruction,",279,0.007168458781362007,11,thetalkingjed
Listened to Ricky eat acid and didn't leave my house all day. The vibes going crazy rn,86,0.03488372093023256,2,isnascarasport
Rip hella sketchy,17,0.058823529411764705,0,isnascarasport
is it too late to cash in all my AR points,42,0.047619047619047616,0,thetalkingjed
Has anyone made an edit of bans where he just says take off your pants pants pants pants for 3 minutes,102,0.00980392156862745,0,isnascarasport
https://t.co/R2sy14RrBw,23,0.13043478260869565,5,isnascarasport
this account is about to become something awful fair warning,60,0.0,0,thetalkingjed
"When Lindsey Jordan said “im feeling low, I’m not into sometimes” &gt;&gt;&gt;",78,0.05128205128205128,7,wildenian_thot
"Anyway, stream and stan @kittaveli a true icon and unproblematique queen 👑💛 happy Valentine’s Day y’all",103,0.02912621359223301,2,wildenian_thot
Character development https://t.co/hbP9urFDr2,45,0.08888888888888889,5,wildenian_thot
"my favorite game is ""diversity"" panel bingo, spaces include: - I'm not [insert identity here] BUT... - diversity is hard  - I don't care if you're purple  - e q u a l i t y - story about a black guy I knew - caucasian stammering",228,0.02631578947368421,18,thetalkingjed
I love talking to my grandma she always makes me very happy,59,0.01694915254237288,0,wildenian_thot
Distributing music via Doritos bags. This is the good future. https://t.co/KVE5HiDE4D,85,0.11764705882352941,7,isnascarasport
"I absolutely shouldn’t love Wardwell on Sabrina as much as I do, but she’s an Icon... a Wonder... I stan so hard",112,0.0625,7,wildenian_thot
if you see me fall down an entire flight of stairs do not approach. no I am not okay. no I do not need help. I'm where I need to be,131,0.030534351145038167,4,thetalkingjed
"the instant I touch a ukulele I become depressed, it's never failed",67,0.029850746268656716,2,thetalkingjed
I hope when I die I hear the music from the smash victory screen,64,0.046875,0,thetalkingjed
"day 99 of not losing this chapstick: paranoia has become my guide. I cannot dwell on the current successes, lest I lose what I have worked so hard to preserve. everyone I encounter is my enemy. my lips are beautiful and strong. I am afraid",239,0.02092050209205021,6,thetalkingjed
Kicked me out of his home at 10:30 pm but still tweeting about CFA at 2 am... mental illness luv https://t.co/dOeUqTDI6O,120,0.08333333333333333,9,wildenian_thot
God is a teenaged boy whose parents are getting a divorce and I’m just a piece of drywall,89,0.02247191011235955,0,wildenian_thot
"~ overheard at work ~ me: what're you building there child: a noob stick to whack noobs with me: ...oh, we don't wanna do that child: (breathing frantically) yes. yes we do",172,0.0,15,thetalkingjed
If punk is not dead then how do you explain the 5 Chick fil as in auburn,72,0.027777777777777776,0,isnascarasport
I want to watch the 5 hour movie,32,0.03125,0,isnascarasport
internal monologue? oh you mean like the tiny rat in my head taking bites out of punch cards and feeding them into my brain?,124,0.0,2,thetalkingjed
feeling like a toilet with some clorox wipes flushed down me,60,0.0,0,thetalkingjed
"Good morning,  I hope this email finds you unrecognizable and in a ditch!",73,0.0273972602739726,2,thetalkingjed
This heated blanket is the only thing keeping me sane,53,0.018867924528301886,0,wildenian_thot
Beef.asm,8,0.125,1,isnascarasport
How many emo songs are ethically allowed to be added to an open workout playlist,80,0.0125,0,isnascarasport
no one in hollywood can frown like florence pugh,48,0.0,0,thetalkingjed
what a time to wish to not be alive,35,0.0,0,thetalkingjed
The MCU walked so the GCU (Godzilla Cinematic Universe) could run,65,0.15384615384615385,2,isnascarasport
